Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,1.0,1.0,1,1,0.0,4583,1508.0,128.0,360.0,1.0,0,N
LP001014,1.0,1.0,3,1,0.0,3036,2504.0,158.0,360.0,0.0,3,N
LP001020,1.0,1.0,1,1,0.0,12841,10968.0,349.0,360.0,1.0,3,N
LP001029,1.0,0.0,0,1,0.0,1853,2840.0,114.0,360.0,1.0,0,N
LP001036,0.0,0.0,0,1,0.0,3510,0.0,76.0,360.0,0.0,1,N
LP001038,1.0,1.0,0,0,0.0,4887,0.0,133.0,360.0,1.0,0,N
LP001043,1.0,1.0,0,0,0.0,7660,0.0,104.0,360.0,0.0,1,N
LP001047,1.0,1.0,0,0,0.0,2600,1911.0,116.0,360.0,0.0,3,N
LP001050,0.0,1.0,2,0,0.0,3365,1917.0,112.0,360.0,0.0,0,N
LP001052,1.0,1.0,1,1,0.0,3717,2925.0,151.0,360.0,0.0,3,N
LP001086,1.0,0.0,0,0,0.0,1442,0.0,35.0,360.0,1.0,1,N
LP001091,1.0,1.0,1,1,0.0,4166,3369.0,201.0,360.0,0.0,1,N
LP001095,1.0,0.0,0,1,0.0,3167,0.0,74.0,360.0,1.0,1,N
LP001097,1.0,0.0,1,1,1.0,4692,0.0,106.0,360.0,1.0,0,N
LP001100,1.0,0.0,3,1,0.0,12500,3000.0,320.0,360.0,1.0,0,N
LP001109,1.0,1.0,0,1,0.0,1828,1330.0,100.0,0.0,0.0,1,N
LP001119,1.0,0.0,0,1,0.0,3600,0.0,80.0,360.0,1.0,1,N
LP001146,0.0,1.0,0,1,0.0,2645,3440.0,120.0,360.0,0.0,1,N
LP001164,0.0,0.0,0,1,0.0,4230,0.0,112.0,360.0,1.0,3,N
LP001179,1.0,1.0,2,1,0.0,4616,0.0,134.0,360.0,1.0,1,N
LP001186,0.0,1.0,1,1,1.0,11500,0.0,286.0,360.0,0.0,1,N
LP001197,1.0,1.0,0,1,0.0,3366,2200.0,135.0,360.0,1.0,0,N
LP001207,1.0,1.0,0,0,1.0,2609,3449.0,165.0,180.0,0.0,0,N
LP001213,1.0,1.0,1,1,0.0,4945,0.0,0.0,360.0,0.0,0,N
LP001222,0.0,0.0,0,1,0.0,4166,0.0,116.0,360.0,0.0,3,N
LP001225,1.0,1.0,0,1,0.0,5726,4595.0,258.0,360.0,1.0,3,N
LP001228,1.0,0.0,0,0,0.0,3200,2254.0,126.0,180.0,0.0,1,N
LP001241,0.0,0.0,0,1,0.0,4300,0.0,136.0,360.0,0.0,3,N
LP001250,1.0,1.0,3,0,0.0,4755,0.0,95.0,0.0,0.0,3,N
LP001255,1.0,0.0,0,1,0.0,3750,0.0,113.0,480.0,1.0,1,N
LP001256,1.0,0.0,0,1,0.0,3750,4750.0,176.0,360.0,1.0,1,N
LP001259,1.0,1.0,1,1,1.0,1000,3022.0,110.0,360.0,1.0,1,N
LP001263,1.0,1.0,3,1,0.0,3167,4000.0,180.0,300.0,0.0,3,N
LP001267,0.0,1.0,2,1,0.0,1378,1881.0,167.0,360.0,1.0,1,N
LP001273,1.0,1.0,0,1,0.0,6000,2250.0,265.0,360.0,0.0,3,N
LP001326,1.0,0.0,0,1,0.0,6782,0.0,0.0,360.0,0.0,1,N
LP001370,1.0,0.0,0,0,0.0,7333,0.0,120.0,360.0,1.0,0,N
LP001379,1.0,1.0,2,1,0.0,3800,3600.0,216.0,360.0,0.0,1,N
